period,abb,climate,conf.low,conf.high
1999,AK,-0.213320017,-1.109710562,0.627649044
1999,AL,-0.048512786,-0.838713227,0.752182579
1999,AR,-0.115719077,-1.049002536,0.730242794
1999,AZ,0.160412849,-0.689482127,1.014147205
1999,CA,0.425169176,-0.21858313,1.059974027
1999,CO,0.237029542,-0.535717238,1.103115628
1999,CT,0.545683486,-0.329775362,1.504322953
1999,DC,1.213060965,0.207836459,2.328400774
1999,DE,0.293707708,-0.66924904,1.214586553
1999,FL,0.755150281,-0.008469148,1.537357012
1999,GA,-0.074985814,-0.834497129,0.64842686
1999,HI,0.764138956,-0.160610777,1.971496501
1999,IA,-0.50670029,-1.457310457,0.377454976
1999,ID,-0.354755865,-1.347194816,0.5860645
1999,IL,0.2928848,-0.414552895,0.994974725
1999,IN,-0.170814613,-0.89717116,0.606671556
1999,KS,-0.431191837,-1.331922236,0.351183744
1999,KY,-0.156924597,-0.94771248,0.636481857
1999,LA,0.313668294,-0.434874397,1.071824595
1999,MA,0.620109772,-0.169062516,1.483245117
1999,MD,0.415051008,-0.371258699,1.230331219
1999,ME,0.120078408,-0.745133427,1.145113131
1999,MI,0.206224506,-0.549173611,0.91976911
1999,MN,-0.106094963,-0.855629998,0.701534803
1999,MO,-0.199533327,-1.001486201,0.567835442
1999,MS,0.136508132,-0.65805133,1.011935201
1999,MT,-0.230900233,-1.21206449,0.73612419
1999,NC,0.50529903,-0.166435482,1.396194114
1999,ND,-0.522057661,-1.548086491,0.446948923
1999,NE,-0.479079892,-1.490450035,0.355683488
1999,NH,-0.159229512,-1.117276574,0.708693065
1999,NJ,1.056802046,0.263912078,2.023104523
1999,NM,0.638258873,-0.271410927,1.858672098
1999,NV,0.386322674,-0.433188459,1.366006786
1999,NY,0.846349605,0.133312411,1.667172137
1999,OH,-0.166270135,-0.894591651,0.569140266
1999,OK,0.017087177,-0.792169745,0.917843937
1999,OR,0.208550829,-0.667496304,1.029232181
1999,PA,0.042333059,-0.627244199,0.798162114
1999,RI,1.25017499,0.244572682,2.558035069
1999,SC,0.23633732,-0.504598688,1.042487639
1999,SD,-0.100901365,-0.989642439,0.911379972
1999,TN,-0.220633949,-0.968700732,0.53169273
1999,TX,0.419113034,-0.207857004,1.131751596
1999,UT,-0.020316189,-0.950734512,0.977104728
1999,VA,-0.013049511,-0.727364995,0.739622259
1999,VT,0.42778456,-0.531993014,1.752334686
1999,WA,0.061684228,-0.748392709,0.806961249
1999,WI,0.314186208,-0.471614521,1.160305479
1999,WV,-0.096465284,-0.982192121,0.882147144
1999,WY,-0.219999615,-1.091074401,0.812199778
2000,AK,-0.205125316,-1.073126586,0.618540819
2000,AL,-0.4750125,-1.444259451,0.456275661
2000,AR,-0.346376449,-1.354609545,0.712054264
2000,AZ,0.559204997,-0.443031138,1.613784933
2000,CA,0.768932129,-0.005546977,1.615425484
2000,CO,0.32760203,-0.580687523,1.244361696
2000,CT,0.775805643,-0.313526098,1.980747453
2000,DC,1.562736304,0.318348033,2.954865742
2000,DE,0.505855362,-0.519304887,1.53129466
2000,FL,0.83032398,-0.017955637,1.816822312
2000,GA,0.092305772,-0.631413669,0.970271628
2000,HI,1.247429022,0.095056812,2.76444702
2000,IA,-0.512064019,-1.476654238,0.451195624
2000,ID,-0.436253554,-1.442225608,0.595061761
2000,IL,0.586568165,-0.201155577,1.404396227
2000,IN,0.006373667,-0.850204723,0.986875156
2000,KS,-0.512483425,-1.429119327,0.328092986
2000,KY,-0.248676677,-1.124363198,0.782552441
2000,LA,0.399609332,-0.582188756,1.488112163
2000,MA,1.124521604,0.214421466,2.172045662
2000,MD,0.728591875,-0.133239319,1.66474322
2000,ME,0.094752655,-1.09579829,1.516379768
2000,MI,0.244253802,-0.578989225,1.123532574
2000,MN,-0.108073549,-1.06569125,0.766726388
2000,MO,-0.242632741,-1.036612277,0.629423207
2000,MS,-0.21680808,-1.145281386,0.85855546
2000,MT,-0.460654687,-1.631104767,0.745653466
2000,NC,0.421012461,-0.388506589,1.406736378
2000,ND,-0.79001141,-2.008334398,0.310693089
2000,NE,-0.583868857,-1.585102827,0.354966379
2000,NH,-0.079737133,-1.263180571,0.967407514
2000,NJ,1.246455636,0.331049342,2.252772992
2000,NM,0.88525353,-0.275173404,2.383045453
2000,NV,0.812108406,-0.255061753,1.958638842
2000,NY,1.066217054,0.270979591,1.981218148
2000,OH,0.087198576,-0.723099741,1.033036238
2000,OK,-0.131869644,-1.077482138,0.934099491
2000,OR,0.489193812,-0.411155907,1.523957499
2000,PA,0.19609769,-0.584357562,1.070977836
2000,RI,1.730863514,0.542775581,3.233341439
2000,SC,0.059095195,-0.698693987,1.110116647
2000,SD,-0.347938498,-1.340402197,0.779320875
2000,TN,-0.387196047,-1.205246974,0.532931891
2000,TX,0.460990145,-0.254795318,1.311454787
2000,UT,-0.047229923,-1.555942092,1.600150056
2000,VA,-0.084607929,-0.855535787,0.714107403
2000,VT,0.488578186,-0.892318656,2.044496862
2000,WA,0.357475622,-0.469311035,1.210353974
2000,WI,0.302305465,-0.583108887,1.23808765
2000,WV,-0.046791387,-1.214884336,1.278474881
2000,WY,-0.393220782,-1.352650671,0.670871908
2001,AK,-0.257619757,-1.008594687,0.538934448
2001,AL,-0.375504285,-1.046115504,0.352212323
2001,AR,-0.273303994,-1.033761264,0.48853678
2001,AZ,0.093615756,-0.535055546,0.876477661
2001,CA,0.310582442,-0.213471666,0.942431594
2001,CO,0.311354415,-0.381380066,1.060208457
2001,CT,0.857250546,0.094776013,1.764983122
2001,DC,1.523737493,0.549493046,2.623980949
2001,DE,0.387508511,-0.390386331,1.295006772
2001,FL,0.536415245,-0.074088202,1.240211481
2001,GA,0.03793627,-0.589533438,0.711559194
2001,HI,0.834675397,-0.115185236,1.968004457
2001,IA,-0.497936256,-1.209146351,0.231895145
2001,ID,-0.430158659,-1.238487857,0.396617165
2001,IL,0.400200002,-0.198710472,1.06179888
2001,IN,-0.178087584,-0.818038699,0.487487596
2001,KS,-0.606168414,-1.254507861,0.080267924
2001,KY,-0.065530047,-0.773377495,0.673929221
2001,LA,0.191114331,-0.50721446,0.956434139
2001,MA,0.980442067,0.231397781,1.816643583
2001,MD,0.522312725,-0.164439685,1.279507922
2001,ME,0.302089938,-0.473061081,1.201014973
2001,MI,0.20879222,-0.407583169,0.882089374
2001,MN,-0.100476574,-0.772166966,0.609270545
2001,MO,-0.318401603,-0.960888481,0.380742982
2001,MS,-0.147791342,-0.825825428,0.653585675
2001,MT,-0.351535314,-1.16090432,0.467435878
2001,NC,0.354090413,-0.266142446,1.077323525
2001,ND,-0.837554992,-1.652268096,0.083921921
2001,NE,-0.622583593,-1.408172577,0.129462428
2001,NH,0.212163821,-0.632165124,1.111400531
2001,NJ,1.139279617,0.346317384,2.028024018
2001,NM,0.58298453,-0.236958162,1.527417676
2001,NV,0.521843925,-0.246942429,1.456845261
2001,NY,0.867235214,0.210350601,1.597798427
2001,OH,-0.225202282,-0.797265085,0.448949863
2001,OK,-0.139063492,-0.835635344,0.660052394
2001,OR,0.472598433,-0.249069526,1.316511793
2001,PA,-0.005010379,-0.570362685,0.60353188
2001,RI,1.400831673,0.470380388,2.544766871
2001,SC,-0.081285203,-0.733470899,0.686181652
2001,SD,-0.207826018,-1.006929253,0.764690295
2001,TN,-0.330574258,-0.98454569,0.355462169
2001,TX,0.143731539,-0.393226784,0.819594958
2001,UT,-0.210269737,-1.11876467,0.775071752
2001,VA,-0.062423926,-0.679240701,0.620609368
2001,VT,0.790011668,-0.169907955,1.923631695
2001,WA,0.253581719,-0.433213647,1.008068438
2001,WI,0.431420715,-0.236229988,1.23064237
2001,WV,0.026782191,-0.733929123,0.961473774
2001,WY,-0.44665329,-1.24501961,0.44465022
2002,AK,-0.32393867,-1.037170999,0.418534058
2002,AL,-0.58173418,-1.288953933,0.12488784
2002,AR,-0.232190042,-0.974385102,0.535537621
2002,AZ,0.206118609,-0.469368235,1.037733006
2002,CA,0.498753847,-0.095468073,1.141480988
2002,CO,0.179648404,-0.49270135,0.922708668
2002,CT,0.755025331,0.028966388,1.735658737
2002,DC,1.599481286,0.60609369,2.719726844
2002,DE,0.373718307,-0.41837906,1.239167166
2002,FL,0.544213524,-0.114914872,1.270348567
2002,GA,0.137410286,-0.46633279,0.816963392
2002,HI,0.957147766,-0.001974741,2.037761802
2002,IA,-0.451387757,-1.110620127,0.250075927
2002,ID,-0.593277666,-1.315601261,0.19461457
2002,IL,0.402222563,-0.188098003,1.109441631
2002,IN,-0.058715414,-0.699931262,0.654507484
2002,KS,-0.721608783,-1.365480098,0.004623864
2002,KY,-0.141684451,-0.838363265,0.611845129
2002,LA,0.129764835,-0.549750327,0.838708562
2002,MA,1.067314614,0.320088701,1.909659206
2002,MD,0.709016301,-0.004950897,1.492320375
2002,ME,0.274794274,-0.530389264,1.256368052
2002,MI,0.134388677,-0.507707919,0.8210435
2002,MN,-0.203958619,-0.888862643,0.556386155
2002,MO,-0.198273809,-0.826721616,0.522401655
2002,MS,-0.182710825,-0.855311915,0.658154521
2002,MT,-0.528146315,-1.400876572,0.338422899
2002,NC,0.438900982,-0.205694658,1.177925131
2002,ND,-0.907945839,-1.772545368,0.021454731
2002,NE,-0.609696972,-1.295113164,0.150128956
2002,NH,0.088178111,-0.735477792,0.970616179
2002,NJ,0.902660527,0.188378767,1.693252484
2002,NM,0.575365227,-0.272930177,1.515494666
2002,NV,0.459318058,-0.327979586,1.355624531
2002,NY,0.975769701,0.300872832,1.675459495
2002,OH,-0.072464696,-0.677148536,0.610778038
2002,OK,-0.252831394,-0.930247235,0.511567916
2002,OR,0.37673192,-0.356839804,1.131259061
2002,PA,-0.036629178,-0.585640798,0.607113007
2002,RI,1.388710557,0.463528876,2.523930405
2002,SC,-0.045744908,-0.712866815,0.711640272
2002,SD,-0.366717611,-1.13519669,0.519260718
2002,TN,-0.279143509,-0.927540857,0.422959096
2002,TX,0.121007571,-0.463353217,0.779953744
2002,UT,-0.269357577,-1.179691976,0.697347598
2002,VA,-0.14059284,-0.713398945,0.525463501
2002,VT,0.708699967,-0.286220882,1.819112681
2002,WA,0.253758099,-0.39838458,0.987672064
2002,WI,0.199505167,-0.455482485,0.931048809
2002,WV,-0.043912011,-0.852898579,0.898054389
2002,WY,-0.482040317,-1.30278575,0.45388589
2003,AK,-0.549453123,-1.213977838,0.112358168
2003,AL,-0.52910168,-1.131577051,0.1463044
2003,AR,-0.450753398,-1.110985388,0.310069258
2003,AZ,-0.385307112,-1.008379355,0.339540169
2003,CA,-0.031906501,-0.559512827,0.572225202
2003,CO,-0.050632053,-0.639367889,0.60933493
2003,CT,0.549461913,-0.137031169,1.387783098
2003,DC,1.44494443,0.531009215,2.468945547
2003,DE,0.106342095,-0.625165456,0.899846826
2003,FL,-0.013618925,-0.566258828,0.559609549
2003,GA,-0.100075551,-0.692115646,0.518527469
2003,HI,0.399743129,-0.517973576,1.31409019
2003,IA,-0.616004036,-1.246833236,-0.001991606
2003,ID,-0.713216781,-1.35979375,0.036068067
2003,IL,-0.06629052,-0.628432819,0.50403639
2003,IN,-0.402375989,-0.946909129,0.297883179
2003,KS,-0.934935145,-1.516596459,-0.308478767
2003,KY,-0.213534111,-0.844599774,0.483867302
2003,LA,-0.208187088,-0.804665329,0.456474917
2003,MA,0.723588837,0.049653565,1.536914896
2003,MD,0.264736483,-0.343958009,0.975529286
2003,ME,0.104264593,-0.637928668,0.97001243
2003,MI,-0.20105491,-0.743507853,0.434621528
2003,MN,-0.324225522,-0.908854205,0.323164842
2003,MO,-0.572576467,-1.132888112,0.095728239
2003,MS,-0.308420337,-0.962023606,0.402399161
2003,MT,-0.643825898,-1.368647143,0.114610385
2003,NC,0.110677612,-0.477776778,0.807425492
2003,ND,-1.132123175,-1.821818865,-0.269962061
2003,NE,-0.736713032,-1.406934993,-0.058316606
2003,NH,0.065351477,-0.692480594,0.89510989
2003,NJ,0.642225287,-0.020580622,1.437473818
2003,NM,0.130452854,-0.654155523,1.000910691
2003,NV,0.023897304,-0.622459181,0.810263614
2003,NY,0.518503943,-0.070506952,1.24361916
2003,OH,-0.558017637,-1.084645418,0.021619873
2003,OK,-0.405398575,-1.047480342,0.294586336
2003,OR,0.034018157,-0.634356871,0.765991409
2003,PA,-0.386985343,-0.899755688,0.244201737
2003,RI,0.914561628,0.066460669,1.966522885
2003,SC,-0.24321088,-0.881651719,0.46388888
2003,SD,-0.503687234,-1.225611851,0.359668416
2003,TN,-0.41514262,-0.989737843,0.23226069
2003,TX,-0.286710794,-0.832008911,0.248679287
2003,UT,-0.501917442,-1.299244704,0.334886891
2003,VA,-0.250229871,-0.801110314,0.351686524
2003,VT,0.63147377,-0.223305509,1.640011909
2003,WA,-0.056420136,-0.698243479,0.598991733
2003,WI,0.037923917,-0.534136326,0.717585877
2003,WV,-0.255088479,-0.977293707,0.537190509
2003,WY,-0.777119669,-1.519599638,0.115780356
2004,AK,-0.84655995,-1.45143954,-0.224704464
2004,AL,-0.901915558,-1.447020979,-0.290906796
2004,AR,-0.598989453,-1.246736815,0.081910281
2004,AZ,-0.478765366,-1.09129248,0.189514461
2004,CA,-0.123165802,-0.639428928,0.427105215
2004,CO,-0.352035229,-0.936355536,0.263772969
2004,CT,0.276350101,-0.357308986,1.046858709
2004,DC,1.473048129,0.565934431,2.428540772
2004,DE,-0.123870595,-0.838906197,0.573127515
2004,FL,0.021362459,-0.537179955,0.618831809
2004,GA,-0.278858561,-0.798670214,0.303041645
2004,HI,0.3965707,-0.430356645,1.306721089
2004,IA,-0.869010507,-1.479219418,-0.303654901
2004,ID,-1.044871759,-1.686437912,-0.366801135
2004,IL,-0.172310341,-0.688030871,0.38996624
2004,IN,-0.587115777,-1.094535901,0.029037676
2004,KS,-1.129257078,-1.703262242,-0.531777998
2004,KY,-0.524702189,-1.0959086,0.11378342
2004,LA,-0.449591834,-0.995421132,0.17264048
2004,MA,0.54364438,-0.100649029,1.277248901
2004,MD,0.319126654,-0.267211179,0.987669859
2004,ME,-0.132286089,-0.847822795,0.642016091
2004,MI,-0.285933028,-0.82855404,0.267033788
2004,MN,-0.638022332,-1.201223164,-0.061111496
2004,MO,-0.70794251,-1.259093188,-0.129306382
2004,MS,-0.54708329,-1.163451798,0.158484154
2004,MT,-1.028813842,-1.661388697,-0.329909641
2004,NC,-0.204539566,-0.735773718,0.410533795
2004,ND,-1.46266035,-2.184662798,-0.692818144
2004,NE,-0.964713137,-1.576900518,-0.309999356
2004,NH,-0.319148605,-1.028752302,0.411889482
2004,NJ,0.242821778,-0.370515436,0.908291318
2004,NM,0.054628308,-0.708643279,0.890533059
2004,NV,-0.201527343,-0.796969557,0.529915965
2004,NY,0.426712329,-0.166239286,1.03946228
2004,OH,-0.642846838,-1.107084808,-0.050247726
2004,OK,-0.701298605,-1.290681024,-0.110447823
2004,OR,-0.222925068,-0.865137536,0.421661259
2004,PA,-0.625804619,-1.113070202,-0.082578632
2004,RI,0.712067555,-0.159757622,1.633885346
2004,SC,-0.397443213,-0.99930258,0.269816427
2004,SD,-0.840947748,-1.512299124,-0.075082753
2004,TN,-0.581199679,-1.110444395,0.040277654
2004,TX,-0.445863385,-0.930559175,0.092542853
2004,UT,-0.730653671,-1.425304228,0.068132825
2004,VA,-0.398179553,-0.920692565,0.178770607
2004,VT,0.381741628,-0.477781273,1.316151866
2004,WA,-0.176284941,-0.772437497,0.430193007
2004,WI,-0.285495503,-0.838947783,0.34784036
2004,WV,-0.699928422,-1.34609171,0.053579564
2004,WY,-1.019512469,-1.742452554,-0.197717566
2005,AK,-0.745517801,-1.301411992,-0.161652909
2005,AL,-0.517548451,-1.03996838,0.077025896
2005,AR,-0.354392359,-0.999890898,0.328732221
2005,AZ,-0.556275656,-1.12716873,0.057079297
2005,CA,-0.303950944,-0.799600447,0.18381557
2005,CO,-0.365229943,-0.858885599,0.200238199
2005,CT,0.3590995,-0.224237524,1.056356394
2005,DC,1.756663593,0.788191649,2.771754171
2005,DE,0.073153504,-0.543652397,0.79739342
2005,FL,-0.28935105,-0.795827761,0.220341502
2005,GA,-0.144603099,-0.66807031,0.419798614
2005,HI,0.322132508,-0.514858501,1.152620433
2005,IA,-0.730789336,-1.24686581,-0.146918884
2005,ID,-0.876718066,-1.439018344,-0.220484492
2005,IL,-0.183497495,-0.718937338,0.369974838
2005,IN,-0.5875541,-1.060356785,-0.023291058
2005,KS,-1.152760836,-1.666287957,-0.5757026
2005,KY,-0.178518525,-0.76472165,0.441872225
2005,LA,-0.45430888,-0.968601097,0.179762936
2005,MA,0.595077484,-0.075495906,1.285041004
2005,MD,0.280702739,-0.329197778,0.948698716
2005,ME,0.024506237,-0.649489679,0.799414322
2005,MI,-0.305621925,-0.805337505,0.247234392
2005,MN,-0.275713966,-0.79867653,0.279251175
2005,MO,-0.718168479,-1.20762229,-0.215898974
2005,MS,-0.403839866,-0.996908057,0.26001984
2005,MT,-0.734193369,-1.403374295,-0.072390647
2005,NC,-0.184624396,-0.648398198,0.364500018
2005,ND,-1.455264018,-2.109795096,-0.705802862
2005,NE,-0.75526822,-1.328454559,-0.135668307
2005,NH,0.066425625,-0.595560225,0.758334574
2005,NJ,0.256772294,-0.302617935,0.902972071
2005,NM,0.11215163,-0.61106407,0.846398159
2005,NV,-0.187567158,-0.780035448,0.5211824
2005,NY,0.379201219,-0.180572159,0.998730533
2005,OH,-0.71128902,-1.165614449,-0.187722932
2005,OK,-0.555988353,-1.116096632,0.025450382
2005,OR,-0.250128748,-0.816015182,0.350133377
2005,PA,-0.644113033,-1.090050772,-0.1450476
2005,RI,0.805484609,-0.03342748,1.706881435
2005,SC,-0.196564971,-0.785279932,0.417819094
2005,SD,-0.69431914,-1.315190902,0.013493737
2005,TN,-0.478830115,-0.999361837,0.088740399
2005,TX,-0.398553105,-0.825040985,0.094316377
2005,UT,-0.62668811,-1.277687933,0.105389028
2005,VA,-0.242706217,-0.721662416,0.327824841
2005,VT,0.64332449,-0.214086005,1.537024803
2005,WA,-0.026056988,-0.554311743,0.615401125
2005,WI,-0.162767053,-0.702753417,0.436587051
2005,WV,-0.516848816,-1.128879931,0.193838993
2005,WY,-0.973206241,-1.65374126,-0.228081544
2006,AK,-0.144489551,-0.719000191,0.496438818
2006,AL,-0.085711312,-0.600418847,0.499795105
2006,AR,0.471669366,-0.126315442,1.142445335
2006,AZ,0.474347743,-0.081654344,1.103752969
2006,CA,1.079632456,0.521349986,1.672344298
2006,CO,0.463312638,-0.086307529,1.081131795
2006,CT,1.02897153,0.395309539,1.795419937
2006,DC,2.752238599,1.720159435,3.862955497
2006,DE,0.753385521,0.079099227,1.515450017
2006,FL,0.672065689,0.162167739,1.253486589
2006,GA,0.314644855,-0.240775278,0.873911373
2006,HI,1.384276819,0.570500529,2.23772712
2006,IA,-0.000560539,-0.579276179,0.588006024
2006,ID,-0.252565176,-0.822164816,0.394702664
2006,IL,0.719900842,0.193160983,1.291991205
2006,IN,0.244229009,-0.227441253,0.835757494
2006,KS,-0.252514448,-0.775892746,0.324515426
2006,KY,0.387461937,-0.160937562,1.055074055
2006,LA,0.237511418,-0.311118135,0.866532961
2006,MA,1.533143558,0.861717018,2.284443974
2006,MD,1.241930714,0.623999667,2.005009117
2006,ME,0.859118543,0.175166925,1.623471823
2006,MI,0.752868874,0.219765336,1.362553414
2006,MN,0.447338001,-0.081626266,1.056308806
2006,MO,0.100841911,-0.406778161,0.656962029
2006,MS,0.264963288,-0.326817841,0.935733465
2006,MT,-0.059868458,-0.650381941,0.576514036
2006,NC,0.517911955,-0.016683013,1.098384406
2006,ND,-0.729552867,-1.345422066,-0.069445421
2006,NE,-0.011519034,-0.567434155,0.639709212
2006,NH,0.652340863,-0.023661889,1.393922523
2006,NJ,0.894792718,0.302335241,1.555677335
2006,NM,1.127834811,0.419074187,1.956728038
2006,NV,0.525069765,-0.058433321,1.200830512
2006,NY,1.483461654,0.861278096,2.166140897
2006,OH,0.360590484,-0.075942248,0.904712687
2006,OK,0.051547992,-0.510885456,0.623318994
2006,OR,0.841944295,0.286132426,1.50685225
2006,PA,0.291372111,-0.165746223,0.833034574
2006,RI,1.831130946,1.064156556,2.775824695
2006,SC,0.541431332,-0.013256283,1.16430063
2006,SD,0.034039587,-0.621278109,0.754066598
2006,TN,0.210145059,-0.300348726,0.807343698
2006,TX,0.463895494,-0.040636169,1.001591023
2006,UT,0.136830365,-0.493267084,0.82889499
2006,VA,0.54420421,0.0024258,1.146612156
2006,VT,1.488663915,0.648815468,2.365982772
2006,WA,0.860961604,0.310260201,1.508765389
2006,WI,0.530770274,-0.050725792,1.091140522
2006,WV,0.053391454,-0.51452538,0.684275827
2006,WY,-0.362554594,-1.034218155,0.410618389
2007,AK,-0.394426481,-0.958018818,0.204206092
2007,AL,-0.349503232,-0.828930065,0.222864932
2007,AR,-0.074801526,-0.633621654,0.526739516
2007,AZ,-0.007011416,-0.519201203,0.57788643
2007,CA,0.631482158,0.084337812,1.220232231
2007,CO,0.164942976,-0.380033532,0.755998498
2007,CT,1.154421769,0.467032484,1.91747719
2007,DC,2.958930715,1.883174481,4.078903855
2007,DE,0.714637165,0.047130544,1.470524445
2007,FL,0.180823392,-0.308761944,0.72831925
2007,GA,0.113822107,-0.409601417,0.671191593
2007,HI,0.940531415,0.188129984,1.810115021
2007,IA,-0.279719308,-0.820747566,0.289800658
2007,ID,-0.60559617,-1.159517371,-0.014063112
2007,IL,0.526997173,-0.034986162,1.10257819
2007,IN,-0.197677275,-0.728800677,0.331018838
2007,KS,-0.531116977,-1.017960656,0.035351258
2007,KY,0.07510621,-0.50051047,0.662031855
2007,LA,0.007819131,-0.527788456,0.620211728
2007,MA,1.496487049,0.777325016,2.26048204
2007,MD,1.055705755,0.380657693,1.802362252
2007,ME,0.601536918,-0.096240178,1.350061005
2007,MI,0.152372085,-0.345416973,0.718565895
2007,MN,0.066303364,-0.483039093,0.622865009
2007,MO,-0.26728485,-0.737224097,0.257075238
2007,MS,-0.284517373,-0.823003506,0.312547506
2007,MT,-0.292873648,-0.92007811,0.346811537
2007,NC,0.075229664,-0.447695083,0.606878402
2007,ND,-0.995711125,-1.575558179,-0.389910499
2007,NE,-0.233487572,-0.769743493,0.369354167
2007,NH,0.700470146,0.045007237,1.444193758
2007,NJ,0.945402278,0.325071455,1.630419255
2007,NM,0.582303285,-0.085900774,1.315431947
2007,NV,0.355483129,-0.25778041,1.036519042
2007,NY,1.350285454,0.708961603,1.988573407
2007,OH,-0.239504747,-0.689819208,0.247389451
2007,OK,-0.301830049,-0.845330445,0.27265513
2007,OR,0.32122969,-0.256363839,0.896644724
2007,PA,0.187578343,-0.335204238,0.717295969
2007,RI,1.685267472,0.918977583,2.612689201
2007,SC,0.156504321,-0.397831717,0.794019059
2007,SD,-0.293445066,-0.930896231,0.386730601
2007,TN,-0.111701481,-0.588043042,0.462808852
2007,TX,-0.106406831,-0.532681182,0.398077704
2007,UT,-0.478261187,-1.015738035,0.153064097
2007,VA,0.177363012,-0.323935049,0.723191979
2007,VT,1.318682219,0.444813217,2.2220685
2007,WA,0.570694405,0.00970753,1.190881858
2007,WI,0.274584174,-0.293793449,0.845849666
2007,WV,-0.208479511,-0.782879477,0.42141341
2007,WY,-0.687806958,-1.301602129,0.010145982
2008,AK,-0.407650867,-0.938580339,0.177082338
2008,AL,-0.372742911,-0.886653231,0.211033259
2008,AR,0.004066865,-0.565299825,0.630509669
2008,AZ,0.132518905,-0.394122425,0.753807028
2008,CA,1.017483922,0.38686095,1.670227654
2008,CO,0.334567387,-0.269295473,0.940272373
2008,CT,1.051321455,0.387944429,1.829604604
2008,DC,3.153815377,2.083541754,4.307813439
2008,DE,0.693876031,0.016915604,1.464697145
2008,FL,0.379090559,-0.168221798,0.945626697
2008,GA,0.100018743,-0.389241872,0.662139322
2008,HI,1.122693241,0.335822827,1.948931947
2008,IA,-0.247219414,-0.75562503,0.347225374
2008,ID,-0.873211578,-1.393534247,-0.262524705
2008,IL,0.746845803,0.16473963,1.396518577
2008,IN,-0.015094152,-0.554151994,0.573146537
2008,KS,-0.420112813,-0.908969337,0.159326864
2008,KY,-0.00246835,-0.534231062,0.59837816
2008,LA,0.015983783,-0.516666595,0.60440349
2008,MA,1.476718047,0.722092058,2.21189023
2008,MD,1.276171649,0.613025385,2.054911448
2008,ME,0.743989197,0.082117969,1.504627676
2008,MI,0.433434258,-0.118198019,1.011702645
2008,MN,0.179985502,-0.370544493,0.783348063
2008,MO,-0.266863065,-0.735795902,0.269859347
2008,MS,-0.195522914,-0.741630899,0.401533448
